,Antibiotic.x,Class,ATC.code,Category,Listed.on.EML.2019,hand-flag,Antibiotic.y,Supplementary.Info,Strength,Dosage.Form,Route.of.Admin,WHO.Status,DDD,DDD.Unit,ATC.Code,Buyer.Median..US..,Supplier.Median..US..,Comparison.Unit,fuzzy.no
176,Cefradine,First-generation cephalosporins,J01DB09,Access,No,n,Ceftriaxone,,250 mg,VIAL,INJ,E,2,g,J01DA13,0.59,0.3538,VIAL,0.169612795
177,Cefradine,First-generation cephalosporins,J01DB09,Access,No,n,Ceftriaxone,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.169612795
178,Cefradine,First-generation cephalosporins,J01DB09,Access,No,n,Ceftriaxone,,500 mg,VIAL,INJ,P,2,g,J01DA13,0.4843,0.38,VIAL,0.169612795
179,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefadroxil,,250 mg/5 ml,SUSPEN,PO,N,2,g,J01DA09,0.027,NA,ML,0.186531987
180,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefotaxime,,1 g,VIAL,INJ,CP,4,g,J01DA10,0.6275,1.08,VIAL,0.199242424
181,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefotaxime,,500 mg,VIAL,INJ,CP,4,g,J01DA10,0.5437,0.98,VIAL,0.199242424
182,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Ceftriaxone,,1 g,VIAL,INJ,E,2,g,J01DA13,0.4251,0.398,VIAL,0.127272727
183,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Ceftriaxone,,250 mg,VIAL,INJ,E,2,g,J01DA13,0.59,0.3538,VIAL,0.127272727
184,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Ceftriaxone,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.127272727
185,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Ceftriaxone,,500 mg,VIAL,INJ,P,2,g,J01DA13,0.4843,0.38,VIAL,0.127272727
186,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefuroxime,,1.5 g,VIAL,INJ,N,3,g,J01DA06,2.08,NA,VIAL,0.157575758
187,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefuroxime,,125 mg/5 ml,SUSPEN,PO,N,0.5,g,J01DA06,0.0631,0.033,ML,0.157575758
188,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefuroxime,,250 mg,TAB-CAP,PO,N,0.5,g,J01DA06,0.1647,0.114,TAB-CAP,0.157575758
189,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefuroxime,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.157575758
190,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefuroxime,,500 mg,TAB-CAP,PO,N,0.5,g,J01DC02,0.3676,0.3911,TAB-CAP,0.157575758
191,Cefroxadine,First-generation cephalosporins,J01DB11,Access,No,n,Cefuroxime,,750 mg,VIAL,INJ,N,3,g,J01DA06,1.0968,1.3364,VIAL,0.157575758
192,Ceftazidime,Third-generation cephalosporins,J01DD02,Watch,Yes,n,Cefixime,,100 mg/5 ml,SUSPEN,PO,P,0.4,g,J01DA23,0.024,0.0332,ML,0.162878788
193,Ceftazidime,Third-generation cephalosporins,J01DD02,Watch,Yes,n,Cefixime,,200 mg,TAB-CAP,PO,P,0.4,g,J01DA23,NA,0.166,TAB-CAP,0.162878788
194,Ceftazidime,Third-generation cephalosporins,J01DD02,Watch,Yes,n,Cefixime,,400 mg,TAB-CAP,PO,E,0.4,g,J01DA23,NA,0.275,TAB-CAP,0.162878788
195,Ceftazidime,Third-generation cephalosporins,J01DD02,Watch,Yes,n,Cefotaxime,,1 g,VIAL,INJ,CP,4,g,J01DA10,0.6275,1.08,VIAL,0.157575758
196,Ceftazidime,Third-generation cephalosporins,J01DD02,Watch,Yes,n,Cefotaxime,,500 mg,VIAL,INJ,CP,4,g,J01DA10,0.5437,0.98,VIAL,0.157575758
200,Ceftazidime-avibactam,Third-generation cephalosporins,J01DD52,Reserve,Yes,y,Ceftazidime,,1 g,VIAL,INJ,P,4,g,J01DA11,1.77,1.35,VIAL,0.158730159
201,Ceftazidime-avibactam,Third-generation cephalosporins,J01DD52,Reserve,Yes,y,Ceftazidime,,250 mg,VIAL,INJ,C,4,g,J01DD02,NA,1.48,VIAL,0.158730159
202,Ceftazidime-avibactam,Third-generation cephalosporins,J01DD52,Reserve,Yes,y,Ceftazidime,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.158730159
203,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Cefixime,,100 mg/5 ml,SUSPEN,PO,P,0.4,g,J01DA23,0.024,0.0332,ML,0.090909091
204,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Cefixime,,200 mg,TAB-CAP,PO,P,0.4,g,J01DA23,NA,0.166,TAB-CAP,0.090909091
205,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Cefixime,,400 mg,TAB-CAP,PO,E,0.4,g,J01DA23,NA,0.275,TAB-CAP,0.090909091
206,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Cefotaxime,,1 g,VIAL,INJ,CP,4,g,J01DA10,0.6275,1.08,VIAL,0.168013468
207,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Cefotaxime,,500 mg,VIAL,INJ,CP,4,g,J01DA10,0.5437,0.98,VIAL,0.168013468
208,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Ceftazidime,,1 g,VIAL,INJ,P,4,g,J01DA11,1.77,1.35,VIAL,0.158249158
209,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Ceftazidime,,250 mg,VIAL,INJ,C,4,g,J01DD02,NA,1.48,VIAL,0.158249158
210,Ceftizoxime,Third-generation cephalosporins,J01DD07,Watch,No,n,Ceftazidime,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.158249158
215,Ceftriaxone,Third-generation cephalosporins,J01DD04,Watch,Yes,n,Cefuroxime,,1.5 g,VIAL,INJ,N,3,g,J01DA06,2.08,NA,VIAL,0.199242424
216,Ceftriaxone,Third-generation cephalosporins,J01DD04,Watch,Yes,n,Cefuroxime,,125 mg/5 ml,SUSPEN,PO,N,0.5,g,J01DA06,0.0631,0.033,ML,0.199242424
217,Ceftriaxone,Third-generation cephalosporins,J01DD04,Watch,Yes,n,Cefuroxime,,250 mg,TAB-CAP,PO,N,0.5,g,J01DA06,0.1647,0.114,TAB-CAP,0.199242424
218,Ceftriaxone,Third-generation cephalosporins,J01DD04,Watch,Yes,n,Cefuroxime,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.199242424
219,Ceftriaxone,Third-generation cephalosporins,J01DD04,Watch,Yes,n,Cefuroxime,,500 mg,TAB-CAP,PO,N,0.5,g,J01DC02,0.3676,0.3911,TAB-CAP,0.199242424
220,Ceftriaxone,Third-generation cephalosporins,J01DD04,Watch,Yes,n,Cefuroxime,,750 mg,VIAL,INJ,N,3,g,J01DA06,1.0968,1.3364,VIAL,0.199242424
221,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Cefixime,,100 mg/5 ml,SUSPEN,PO,P,0.4,g,J01DA23,0.024,0.0332,ML,0.189285714
222,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Cefixime,,200 mg,TAB-CAP,PO,P,0.4,g,J01DA23,NA,0.166,TAB-CAP,0.189285714
223,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Cefixime,,400 mg,TAB-CAP,PO,E,0.4,g,J01DA23,NA,0.275,TAB-CAP,0.189285714
224,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Cefotaxime,,1 g,VIAL,INJ,CP,4,g,J01DA10,0.6275,1.08,VIAL,0.133333333
225,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Cefotaxime,,500 mg,VIAL,INJ,CP,4,g,J01DA10,0.5437,0.98,VIAL,0.133333333
226,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Ceftriaxone,,1 g,VIAL,INJ,E,2,g,J01DA13,0.4251,0.398,VIAL,0.199242424
227,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Ceftriaxone,,250 mg,VIAL,INJ,E,2,g,J01DA13,0.59,0.3538,VIAL,0.199242424
228,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Ceftriaxone,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.199242424
229,Cefuroxime,Second-generation cephalosporins,J01DC02,Watch,Yes,n,Ceftriaxone,,500 mg,VIAL,INJ,P,2,g,J01DA13,0.4843,0.38,VIAL,0.199242424
236,Chloramphenicol,Amphenicols,J01BA01,Access,Yes,n,Chloramine,,500 mg,TAB-CAP,TOP,N,NA,,,NA,0.0155,TAB-CAP,0.144444444
246,Chloramphenicol,Amphenicols,J01BA01,Access,Yes,y,Chloramphenicol In Oil,,250 mg/ml,AMPOULE,INJ,E,3,g,J01BA01,NA,0.3302,ML,0.106060606
247,Chloramphenicol,Amphenicols,J01BA01,Access,Yes,n,Chloramphenicol/Dexamethasone,,0.5%/0.1%,OPHT DROP,OPHT,N,NA,,S01AA20,0.0532,0.104,ML,0.16091954
248,Chloramphenicol,Amphenicols,J01BA01,Access,Yes,y,Chlorpromazine Hcl,,50 mg,TAB-CAP,PO,C,0.3,g,N05AA01,0.0353,NA,TAB-CAP,0.191534392
255,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Levofloxacin,,250 mg,TAB-CAP,PO,T,0.5,g,J01MA12,0.1395,0.0593,TAB-CAP,0.185897436
256,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Levofloxacin,,5 mg/ml,VIAL,INJ,T,0.5,g,J01MA12,0.0071,0.0171,ML,0.185897436
257,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Levofloxacin,,500 mg,TAB-CAP,PO,C,0.5,g,J01MA12,0.0677,0.122,TAB-CAP,0.185897436
258,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Levofloxacin,,750 mg,TAB-CAP,PO,C,0.5,g,J01MA12,NA,0.4728,TAB-CAP,0.185897436
259,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Moxifloxacin,,400 mg,TAB-CAP,PO,N,0.4,g,J01MA14,1.7562,0.446,TAB-CAP,0.165811966
260,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Moxifloxacin,,5 mg/ml,SOLUTION,PO,CP,0.4,g,J01MA14,1.9036,NA,ML,0.165811966
261,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes,n,Norfloxacin,,400 mg,TAB-CAP,PO,T,0.8,g,J01MA06,NA,0.0258,TAB-CAP,0.140559441
266,Clarithromycin,Macrolides,J01FA09,Watch,Yes,n,Mitomycin,,5 mg,VIAL,INJ,N,NA,,L01DC03,25,NA,VIAL,0.17989418
268,Clindamycin,Lincosamides,J01FF01 ,Access,Yes,y,Clindamycin (Base),,150 mg,TAB-CAP,PO,C,0.1,g,J01FF01,0.173,0.0833,TAB-CAP,0.12962963
269,Clindamycin,Lincosamides,J01FF01 ,Access,Yes,y,Clindamycin (Base),,150 mg/ml,VIAL,INJ,C,1.8,g,J01FF01,0.0772,0.472,ML,0.12962963
270,Clometocillin,Penicillins ,J01CE07,Access,No,y,Cloxacillin,,5 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.0598,EACH,0.163170163
272,Cloxacillin,Penicillins ,J01CF02,Access,Yes,y,Cloxacillin Sodium,,1 g,VIAL,INJ,T,2,g,J01CF02,NA,0.169,VIAL,0.12962963
273,Cloxacillin,Penicillins ,J01CF02,Access,Yes,y,Cloxacillin Sodium,,125 mg/5 ml,SUSPEN,PO,T,2,g,J01CF02,0.009,0.0097,ML,0.12962963
274,Cloxacillin,Penicillins ,J01CF02,Access,Yes,y,Cloxacillin Sodium,,250 mg,TAB-CAP,PO,T,2,g,J01CF02,0.0164,0.0204,TAB-CAP,0.12962963
275,Cloxacillin,Penicillins ,J01CF02,Access,Yes,y,Cloxacillin Sodium,,250 mg,VIAL,INJ,T,2,g,J01CF02,0.7273,0.26,VIAL,0.12962963
276,Cloxacillin,Penicillins ,J01CF02,Access,Yes,y,Cloxacillin Sodium,,500 mg,TAB-CAP,PO,T,2,g,J01CF02,0.0566,0.0374,TAB-CAP,0.12962963
277,Cloxacillin,Penicillins ,J01CF02,Access,Yes,y,Cloxacillin Sodium,,500 mg,VIAL,INJ,T,2,g,J01CF02,0.6096,0.1818,VIAL,0.12962963
278,Cloxacillin,Penicillins ,J01CF02,Access,Yes,n,Ofloxacin,,0.30%,OPHT DROP,OPHT,E,NA,,S01AX11,0.2039,NA,ML,0.195286195
279,Cloxacillin,Penicillins ,J01CF02,Access,Yes,n,Ofloxacin,,200 mg,TAB-CAP,PO,C,0.4,g,J01MA01,NA,0.0497,TAB-CAP,0.195286195
280,Colistin,Polymyxins,J01XB01,Reserve,Yes,n,Cisplatin,,1 mg/ml,VIAL,INJ,C,NA,,L01XA01,0.515,0.1129,ML,0.187169312
281,Colistin,Polymyxins,J01XB01,Reserve,Yes,n,Cisplatin,,10 mg,VIAL,INJ,C,NA,,L01XA01,2.7547,0.1225,ML,0.187169312
282,Colistin,Polymyxins,J01XB01,Reserve,Yes,n,Cisplatin,,50 mg,VIAL,INJ,C,NA,,L01XA01,7.2506,6.0465,VIAL,0.187169312
283,Daptomycin,Lipopeptides,J01XX09,Reserve,No,n,Capreomycin,,1 g,VIAL,INJ,C,1,g,J04AB30,5.3293,4.7,VIAL,0.157575758
284,Daptomycin,Lipopeptides,J01XX09,Reserve,No,n,Mitomycin,,5 mg,VIAL,INJ,N,NA,,L01DC03,25,NA,VIAL,0.174074074
285,Daptomycin,Lipopeptides,J01XX09,Reserve,No,n,Natamycin,,50 mg/ml,OPHT DROP,OPHT,N,NA,,S01AA10,15.7686,NA,ML,0.174074074
289,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Azithromycin,,200 mg/5 ml,SUSPEN,PO,E,0.3,g,J01FA10,0.0314,0.06,ML,0.182478632
290,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Azithromycin,,250 mg,TAB-CAP,PO,E,0.3,g,J01FA10,0.198,0.117,TAB-CAP,0.182478632
291,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Azithromycin,,500 mg,TAB-CAP,PO,E,0.3,g,J01FA10,0.1855,0.2267,TAB-CAP,0.182478632
292,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Clarithromycin,,125 mg/5 ml,SUSPEN,PO,N,0.5,g,J01FA09,NA,0.0383,ML,0.153013653
293,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Clarithromycin,,250 mg,TAB-CAP,PO,N,0.5,g,J01FA09,0.0375,0.1429,TAB-CAP,0.153013653
294,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Clarithromycin,,250 mg/5 ml,SUSPEN,PO,N,0.5,g,J01FA09,0.0547,NA,ML,0.153013653
295,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Clarithromycin,,500 mg,TAB-CAP,PO,N,0.5,g,J01FA09,0.1393,0.255,TAB-CAP,0.153013653
296,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Erythromycin,base,125 mg/5 ml,SUSPEN,PO,E,1,g,J01FA01,NA,0.0082,ML,0.132478632
297,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Erythromycin,,15 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.06,EACH,0.132478632
298,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Erythromycin,base,250 mg,TAB-CAP,PO,E,1,g,J01FA01,0.045,0.0306,TAB-CAP,0.132478632
299,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Erythromycin,base,250 mg/5 ml,SUSPEN,PO,P,1,g,J01FA01,0.0372,0.0782,ML,0.132478632
300,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Erythromycin,,5 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.1123,EACH,0.132478632
301,Dirithromycin,Macrolides,J01FA13,Watch,No,n,Erythromycin,base,500 mg,TAB-CAP,PO,P,1,g,J01FA01,0.0456,0.086,TAB-CAP,0.132478632
302,Doripenem,Carbapenems,J01DH04,Watch,No,n,Imipenem,,11 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.194444444
303,Doripenem,Carbapenems,J01DH04,Watch,No,n,Meropenem,,1 g,VIAL,INJ,N,2,g,J01DH02,8.3722,10.1,VIAL,0.195767196
304,Doripenem,Carbapenems,J01DH04,Watch,No,n,Meropenem,,500 mg,VIAL,INJ,N,2,g,J01DH02,5.1163,NA,VIAL,0.195767196
306,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Enoxaparin,,100 mg,SYRINGE,INJ,E,2,TU,B01AB05,3.4933,NA,SYRINGE,0.141666667
307,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Enoxaparin,,20 mg,SYRINGE,INJ,E,2,TU,B01AB05,3.1718,NA,SYRINGE,0.141666667
308,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Enoxaparin,,40 mg,SYRINGE,INJ,E,2,TU,B01AB05,2.3754,7.02,SYRINGE,0.141666667
309,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Enoxaparin,,60 mg,SYRINGE,INJ,E,2,TU,B01AB05,5.2388,NA,SYRINGE,0.141666667
310,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Enoxaparin,,80 mg,SYRINGE,INJ,E,2,TU,B01AB05,6.71,NA,SYRINGE,0.141666667
311,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Ofloxacin,,0.30%,OPHT DROP,OPHT,E,NA,,S01AX11,0.2039,NA,ML,0.194444444
312,Enoxacin,Fluoroquinolones,J01MA04,Watch,No,n,Ofloxacin,,200 mg,TAB-CAP,PO,C,0.4,g,J01MA01,NA,0.0497,TAB-CAP,0.194444444
313,Eravacycline,Tetracyclines,J01AA13,Reserve,No,y,Tetracycline,,10 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.0883,EACH,0.166666667
314,Eravacycline,Tetracyclines,J01AA13,Reserve,No,y,Tetracycline,,3%,OINTMENT,TOP,P,NA,,D06AA04,0.0137,0.0416,G,0.166666667
321,Erythromycin,Macrolides,J01FA01,Watch,No,y,Erythromycin Lactobionate,,500 mg,VIAL,INJ,E,1,g,J01FA01,13.8,NA,VIAL,0.173333333
322,Faropenem,Penems,J01DI03,Reserve,No,n,Meropenem,,1 g,VIAL,INJ,N,2,g,J01DH02,8.3722,10.1,VIAL,0.148148148
323,Faropenem,Penems,J01DI03,Reserve,No,n,Meropenem,,500 mg,VIAL,INJ,N,2,g,J01DH02,5.1163,NA,VIAL,0.148148148
324,Fleroxacin,Fluoroquinolones,J01MA08,Watch,No,n,Fluorescein,,100 mg/ml,AMPOULE,INJ,EP,NA,,S01JA01,2.2051,NA,ML,0.199242424
325,Fleroxacin,Fluoroquinolones,J01MA08,Watch,No,n,Norfloxacin,,400 mg,TAB-CAP,PO,T,0.8,g,J01MA06,NA,0.0258,TAB-CAP,0.199242424
326,Fleroxacin,Fluoroquinolones,J01MA08,Watch,No,n,Ofloxacin,,0.30%,OPHT DROP,OPHT,E,NA,,S01AX11,0.2039,NA,ML,0.174074074
327,Fleroxacin,Fluoroquinolones,J01MA08,Watch,No,n,Ofloxacin,,200 mg,TAB-CAP,PO,C,0.4,g,J01MA01,NA,0.0497,TAB-CAP,0.174074074
330,Gentamicin,Aminoglycosides,J01GB03,Access,Yes,n,Gemcitabine,,1 g,VIAL,INJ,C,NA,,L01BC05,25.2715,NA,VIAL,0.186531987
331,Gentamicin,Aminoglycosides,J01GB03,Access,Yes,n,Gemcitabine,,200 mg,VIAL,INJ,C,NA,,L01BC05,6.2808,NA,VIAL,0.186531987
334,Gentamicin,Aminoglycosides,J01GB03,Access,Yes,y,Gentamicin Sulfate,,10 mg/ml,AMPOULE,INJ,E,0.24,g,J01GB03,NA,0.088,ML,0.148148148
335,Gentamicin,Aminoglycosides,J01GB03,Access,Yes,y,Gentamicin Sulfate,,40 mg/ml,AMPOULE,INJ,E,0.24,g,J01GB03,0.0616,0.06,ML,0.148148148
336,Imipenem/cilastatin,Carbapenems,J01DH51,Watch,No,y,Imipenem,,11 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.192982456
337,Imipenem/cilastatin,Carbapenems,J01DH51,Watch,No,y,Imipenem/Cilastatin,,500mg/500mg,VIAL,INJ,C,2,g,J01DH51,4.4177,10.22,VIAL,0.035087719
338,Kanamycin,Aminoglycosides,J01GB04,Watch,No,y,Kanamycin Sulfate,,1 g,VIAL,INJ,C,1,g,J01GB04,1.0589,1.1714,VIAL,0.156862745
339,Kanamycin,Aminoglycosides,J01GB04,Watch,No,n,Natamycin,,50 mg/ml,OPHT DROP,OPHT,N,NA,,S01AA10,15.7686,NA,ML,0.148148148
340,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Ciprofloxacin,,0.30%,OPHT DROP,OPHT,P,NA,,S01AX13,0.2891,0.072,ML,0.185897436
341,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Ciprofloxacin,,2 mg/ml,VIAL,INJ,P,0.5,g,J01MA02,0.0025,0.01,ML,0.185897436
342,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Ciprofloxacin,,250 mg,TAB-CAP,PO,E,1,g,J01MA02,0.026,0.0212,TAB-CAP,0.185897436
343,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Ciprofloxacin,,250 mg/5 ml,SUSPEN,PO,E,1,g,J01MA02,0.1282,NA,ML,0.185897436
344,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Ciprofloxacin,,5 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,0.0859,EACH,0.185897436
345,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Ciprofloxacin,,500 mg,TAB-CAP,PO,P,1,g,J01MA02,0.0269,0.0373,TAB-CAP,0.185897436
350,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No,n,Norfloxacin,,400 mg,TAB-CAP,PO,T,0.8,g,J01MA06,NA,0.0258,TAB-CAP,0.143939394
351,Lincomycin,Macrolides,J01FF02,Watch,No,n,Dactinomycin,,500 mcg,VIAL,INJ,C,NA,,L01DA01,8.7021,NA,VIAL,0.172222222
352,Lincomycin,Macrolides,J01FF02,Watch,No,n,Spectinomycin,,2 g,VIAL,INJ,E,3,g,J01XX04,NA,4.85,VIAL,0.191452991
353,Lincomycin,Macrolides,J01FF02,Watch,No,n,Vancomycin,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.133333333
354,Lincomycin,Macrolides,J01FF02,Watch,No,n,Vancomycin,,500 mg,VIAL,INJ,N,2,g,J01XA01,1.907,NA,VIAL,0.133333333
357,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Ciprofloxacin,,0.30%,OPHT DROP,OPHT,P,NA,,S01AX13,0.2891,0.072,ML,0.185897436
358,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Ciprofloxacin,,2 mg/ml,VIAL,INJ,P,0.5,g,J01MA02,0.0025,0.01,ML,0.185897436
359,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Ciprofloxacin,,250 mg,TAB-CAP,PO,E,1,g,J01MA02,0.026,0.0212,TAB-CAP,0.185897436
360,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Ciprofloxacin,,250 mg/5 ml,SUSPEN,PO,E,1,g,J01MA02,0.1282,NA,ML,0.185897436
361,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Ciprofloxacin,,5 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,0.0859,EACH,0.185897436
362,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Ciprofloxacin,,500 mg,TAB-CAP,PO,P,1,g,J01MA02,0.0269,0.0373,TAB-CAP,0.185897436
363,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Levofloxacin,,250 mg,TAB-CAP,PO,T,0.5,g,J01MA12,0.1395,0.0593,TAB-CAP,0.085858586
364,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Levofloxacin,,5 mg/ml,VIAL,INJ,T,0.5,g,J01MA12,0.0071,0.0171,ML,0.085858586
365,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Levofloxacin,,500 mg,TAB-CAP,PO,C,0.5,g,J01MA12,0.0677,0.122,TAB-CAP,0.085858586
366,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Levofloxacin,,750 mg,TAB-CAP,PO,C,0.5,g,J01MA12,NA,0.4728,TAB-CAP,0.085858586
367,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No,n,Norfloxacin,,400 mg,TAB-CAP,PO,T,0.8,g,J01MA06,NA,0.0258,TAB-CAP,0.143939394
368,Lymecycline,Tetracyclines,J01AA04,Watch,No,n,Doxycycline,,100 mg,TAB-CAP,PO,C,0.1,g,J01AA02,0.0192,0.0133,TAB-CAP,0.181818182
369,Lymecycline,Tetracyclines,J01AA04,Watch,No,n,Oxytetracycline,,3%,OPHT OINT,OPHT,N,NA,,S01AA04,NA,0.0451,G,0.193939394
372,Meropenem-vaborbactam,Carbapenems,J01DH52,Reserve,Yes,n,Meropenem,,1 g,VIAL,INJ,N,2,g,J01DH02,8.3722,10.1,VIAL,0.19047619
373,Meropenem-vaborbactam,Carbapenems,J01DH52,Reserve,Yes,n,Meropenem,,500 mg,VIAL,INJ,N,2,g,J01DH02,5.1163,NA,VIAL,0.19047619
374,Metacycline,Tetracyclines,J01AA05,Watch,No,n,Tetracycline,,10 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.0883,EACH,0.085858586
375,Metacycline,Tetracyclines,J01AA05,Watch,No,n,Tetracycline,,3%,OINTMENT,TOP,P,NA,,D06AA04,0.0137,0.0416,G,0.085858586
376,Metacycline,Tetracyclines,J01AA05,Watch,No,n,Tetracycline HCl,,1%,OPHT OINT,OPHT,E,NA,,S01AA09,0.1294,0.0457,G,0.15530303
377,Metacycline,Tetracyclines,J01AA05,Watch,No,n,Tetracycline HCl,,1%,OINTMENT,TOP,P,NA,,D06AA04,NA,0.0512,G,0.15530303
378,Metacycline,Tetracyclines,J01AA05,Watch,No,n,Tetracycline HCl,,250 mg,TAB-CAP,PO,P,1,g,J01AA07,0.0222,0.015,TAB-CAP,0.15530303
379,Metronidazole (IV),Imidazoles,J01XD01,Access,Yes,n,Metronidazole,,1 g,SUPPOS,RECT,E,2,g,P01AB01,0.694,0.43,SUPP,0.092592593
380,Metronidazole (IV),Imidazoles,J01XD01,Access,Yes,n,Metronidazole,,125 mg/5 ml,SYRUP,PO,P,1.5,g,P01AB01,NA,0.0058,ML,0.092592593
381,Metronidazole (IV),Imidazoles,J01XD01,Access,Yes,n,Metronidazole,,200 mg/5 ml,SYRUP,PO,E,1.5,g,P01AB01,0.0103,0.0054,ML,0.092592593
382,Metronidazole (IV),Imidazoles,J01XD01,Access,Yes,n,Metronidazole,,200-250 mg,TAB-CAP,PO,E,1.5,g,P01AB01,0.0067,0.0061,TAB-CAP,0.092592593
