"","who.region","Antibiotic","MSH Form","MSH Dose","weighted_cost_Scenario1","weighted_cost_Scenario2"
"333","WPRO","ampicillin","vial","1g",0.662471795160786,2.48950684122266
"334","WPRO","ampicillin","vial","250mg",0.662471795160786,2.48950684122266
"335","WPRO","ampicillin","vial","500mg",0.662471795160786,2.48950684122266
"336","WPRO","azithromycin","tab-cap","250mg",0.0699691189205309,0.259813877103805
"337","WPRO","azithromycin","tab-cap","500mg",0.128450770555602,0.516740873998618
"338","WPRO","cefalexin","tab-cap","250mg",0.0281965106097662,0.0626717463433522
"339","WPRO","cefixime","tab-cap","400mg",0.100254259945835,0.959137668731508
"340","WPRO","cefotaxime","vial","1g",0.669813330774951,0.277828738085841
"341","WPRO","cefotaxime","vial","500mg",0.669813330774951,0.277828738085841
"342","WPRO","ceftazidime","vial","1g",1.00621858900953,1.08825942704923
"343","WPRO","ceftazidime","vial","250mg",1.00621858900953,1.08825942704923
"344","WPRO","ceftriaxone","vial","1g",0.797178013775508,0.417334533764919
"345","WPRO","ceftriaxone","vial","250mg",0.797178013775508,0.417334533764919
"346","WPRO","ceftriaxone","vial","500mg",0.797178013775508,0.417334533764919
"347","WPRO","cefuroxime","tab-cap","250mg",0.0923129967081472,0.19268640290076
"348","WPRO","cefuroxime","tab-cap","500mg",0.316698359759266,0.661049580477959
"349","WPRO","cefuroxime","vial","750mg",3.00991664344081,1.90948171475862
"350","WPRO","chloramphenicol","tab-cap","250mg",0.0825009014137603,0.972894349046656
"351","WPRO","chloramphenicol","vial","1g",0.66334902002966,0.662697713038872
"352","WPRO","chloramphenicol in oil","ampoule","250mg/ml",0.743695357426035,0.471798011234134
"353","WPRO","ciprofloxacin","tab-cap","250mg",0.0219306193631515,0.0325662815594672
"354","WPRO","ciprofloxacin","vial","2mg/ml",0.632520835091964,0.0110741380543849
"355","WPRO","clarithromycin","tab-cap","500mg",0.161868857204213,0.308187713853333
"356","WPRO","clindamycin","tab-cap","150mg",0.053260075596225,0.232394481831681
"357","WPRO","clindamycin","vial","150mg/ml",1.06306544126314,0.644972769292855
"358","WPRO","cloxacillin","tab-cap","500mg",0.0302851410253044,0.0639850217915794
"359","WPRO","cloxacillin","vial","1g",0.649438741555213,0.800654365699318
"360","WPRO","cloxacillin","vial","250mg",0.649438741555213,0.840330626118206
"361","WPRO","cloxacillin","vial","500mg",0.649438741555213,0.806235202329667
"362","WPRO","doxycycline","tab-cap","100mg",0.0323737714408427,0.0254966014734424
"363","WPRO","erythromycin","tab-cap","250mg",0.0313294562330735,0.0537892970706773
"364","WPRO","flucloxacillin","tab-cap","250mg",0.0418647537702738,0.0873849739470992
"365","WPRO","gentamicin sulfate","ampoule","10mg/ml",0.198198641591433,0.125736598996377
"366","WPRO","gentamicin sulfate","ampoule","40mg/ml",0.135135437448704,0.0857294993157118
"367","WPRO","imipenem/cilastatin","vial","500mg/500mg",23.0180695120959,5.61571436880189
"368","WPRO","kanamycin sulfate","vial","1g",2.63829419045687,1.67372559164041
"369","WPRO","levofloxacin","tab-cap","250mg",0.0553487060117633,0.13740259947098
"370","WPRO","levofloxacin","tab-cap","500mg",0.0981656295302971,0.24861621051486
"371","WPRO","levofloxacin","tab-cap","750mg",0.140982553048831,0.412223705512001
"372","WPRO","levofloxacin","vial","5mg/ml",0.0385135996728807,0.0244329073049779
"373","WPRO","linezolid","tab-cap","600mg",0.502315614936946,9.39257865675732
"374","WPRO","meropenem","vial","1g",22.7477986371985,14.4311323848115
"375","WPRO","metronidazole","tab-cap","200mg",0.0156647281165368,0.00886676865846934
"376","WPRO","metronidazole","tab-cap","400mg",0.0198419889476132,0.013499479204942
"377","WPRO","metronidazole","vial","5mg/ml",0.640374085373789,0.126592188837706
"378","WPRO","moxifloxacin","tab-cap","400mg",0.3611543555424,0.753843295559115
"379","WPRO","nitrofurantoin","tab-cap","100mg",0.0469941843496103,0.205010157504392
"380","WPRO","norfloxacin","tab-cap","400mg",0.0208918887286859,0.04360797539333
"381","WPRO","ofloxacin","tab-cap","200mg",0.0402452275122361,0.0840045107383139
"382","WPRO","rifabutin","tab-cap","150mg",0.37908642042019,1.66510836822181
"383","WPRO","rifampicin","tab-cap","150mg",0.0323737714408427,0.0752786643410028
"384","WPRO","rifampicin","tab-cap","300mg",0.053260075596225,0.146989079544415
"385","WPRO","spectinomycin","vial","2g",10.9234478604369,6.9298011946867
"386","WPRO","streptomycin sulfate","vial","1g",0.791443211991244,0.502089100992352
"387","WPRO","sulfamethoxazole/trimethoprim","ampoule","80/16mg/ml",0.266457025309615,0.776814630066355
"388","WPRO","sulfamethoxazole/trimethoprim","tab-cap","100mg/20mg",0.0146204129087677,0.0083471248494166
"389","WPRO","sulfamethoxazole/trimethoprim","tab-cap","400mg/80mg",0.0229749345709206,0.0289197278796668
"390","WPRO","tetracycline hcl","tab-cap","250mg",0.0121464469352825,0.0253534740658895
