"","Antibiotic.x","Class","ATC.code","Category","Listed.on.EML.2019","Antibiotic.y","Supplementary.Info","Strength","X","Dosage.Form","X.1","Route.of.Admin","X.2","X.3","WHO.Status","X.4","DDD","X.5","DDD.Unit","X.6","ATC.Code","Buyer.Median..US..","Supplier.Median..US..","X.7","X.8","Comparison.Unit","fuzzy.no"
"299","Dirithromycin","Macrolides","J01FA13","Watch","No","Erythromycin","base","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01FA01",0.0372,0.0782,"","","ML",0.132478632478632
"300","Dirithromycin","Macrolides","J01FA13","Watch","No","Erythromycin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.1123,"","","EACH",0.132478632478632
"301","Dirithromycin","Macrolides","J01FA13","Watch","No","Erythromycin","base","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01FA01",0.0456,0.086,"","","TAB-CAP",0.132478632478632
"302","Doripenem","Carbapenems","J01DH04","Watch","No","Imipenem","","11 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.194444444444445
"303","Doripenem","Carbapenems","J01DH04","Watch","No","Meropenem","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01DH02",8.3722,10.1,"","","VIAL",0.195767195767196
"304","Doripenem","Carbapenems","J01DH04","Watch","No","Meropenem","","500 mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01DH02",5.1163,NA,"","","VIAL",0.195767195767196
"306","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Enoxaparin","","100 mg",NA,"SYRINGE",NA,"INJ","","","E",NA,2,NA,"TU",NA,"B01AB05",3.4933,NA,"","","SYRINGE",0.141666666666667
"307","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Enoxaparin","","20 mg",NA,"SYRINGE",NA,"INJ","","","E",NA,2,NA,"TU",NA,"B01AB05",3.1718,NA,"","","SYRINGE",0.141666666666667
"308","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Enoxaparin","","40 mg",NA,"SYRINGE",NA,"INJ","","","E",NA,2,NA,"TU",NA,"B01AB05",2.3754,7.02,"","","SYRINGE",0.141666666666667
"309","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Enoxaparin","","60 mg",NA,"SYRINGE",NA,"INJ","","","E",NA,2,NA,"TU",NA,"B01AB05",5.2388,NA,"","","SYRINGE",0.141666666666667
"310","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Enoxaparin","","80 mg",NA,"SYRINGE",NA,"INJ","","","E",NA,2,NA,"TU",NA,"B01AB05",6.71,NA,"","","SYRINGE",0.141666666666667
"311","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Ofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AX11",0.2039,NA,"","","ML",0.194444444444445
"312","Enoxacin","Fluoroquinolones","J01MA04","Watch","No","Ofloxacin","","200 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.4,NA,"g",NA,"J01MA01",NA,0.0497,"","","TAB-CAP",0.194444444444445
"313","Eravacycline","Tetracyclines","J01AA13","Reserve","No","Tetracycline","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0883,"","","EACH",0.166666666666667
"314","Eravacycline","Tetracyclines","J01AA13","Reserve","No","Tetracycline","","3%",NA,"OINTMENT",NA,"TOP","","","P",NA,NA,NA,"",NA,"D06AA04",0.0137,0.0416,"","","G",0.166666666666667
"321","Erythromycin","Macrolides","J01FA01","Watch","No","Erythromycin Lactobionate","","500 mg",NA,"VIAL",NA,"INJ","","","E",NA,1,NA,"g",NA,"J01FA01",13.8,NA,"","","VIAL",0.173333333333333
"322","Faropenem","Penems","J01DI03","Reserve","No","Meropenem","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01DH02",8.3722,10.1,"","","VIAL",0.148148148148148
"323","Faropenem","Penems","J01DI03","Reserve","No","Meropenem","","500 mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01DH02",5.1163,NA,"","","VIAL",0.148148148148148
"324","Fleroxacin","Fluoroquinolones","J01MA08","Watch","No","Fluorescein","","100 mg/ml",NA,"AMPOULE",NA,"INJ","","","EP",NA,NA,NA,"",NA,"S01JA01",2.2051,NA,"","","ML",0.199242424242424
"325","Fleroxacin","Fluoroquinolones","J01MA08","Watch","No","Norfloxacin","","400 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.8,NA,"g",NA,"J01MA06",NA,0.0258,"","","TAB-CAP",0.199242424242424
"326","Fleroxacin","Fluoroquinolones","J01MA08","Watch","No","Ofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AX11",0.2039,NA,"","","ML",0.174074074074074
"327","Fleroxacin","Fluoroquinolones","J01MA08","Watch","No","Ofloxacin","","200 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.4,NA,"g",NA,"J01MA01",NA,0.0497,"","","TAB-CAP",0.174074074074074
"330","Gentamicin","Aminoglycosides","J01GB03","Access","Yes","Gemcitabine","","1 g",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01BC05",25.2715,NA,"","","VIAL",0.186531986531987
"331","Gentamicin","Aminoglycosides","J01GB03","Access","Yes","Gemcitabine","","200 mg",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01BC05",6.2808,NA,"","","VIAL",0.186531986531987
"334","Gentamicin","Aminoglycosides","J01GB03","Access","Yes","Gentamicin Sulfate","","10 mg/ml",NA,"AMPOULE",NA,"INJ","","","E",NA,0.24,NA,"g",NA,"J01GB03",NA,0.088,"","","ML",0.148148148148148
"335","Gentamicin","Aminoglycosides","J01GB03","Access","Yes","Gentamicin Sulfate","","40 mg/ml",NA,"AMPOULE",NA,"INJ","","","E",NA,0.24,NA,"g",NA,"J01GB03",0.0616,0.06,"","","ML",0.148148148148148
"336","Imipenem/cilastatin","Carbapenems","J01DH51","Watch","No","Imipenem","","11 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.192982456140351
"337","Imipenem/cilastatin","Carbapenems","J01DH51","Watch","No","Imipenem/Cilastatin","","500mg/500mg",NA,"VIAL",NA,"INJ","","","C",NA,2,NA,"g",NA,"J01DH51",4.4177,10.22,"","","VIAL",0.0350877192982457
"338","Kanamycin","Aminoglycosides","J01GB04","Watch","No","Kanamycin Sulfate","","1 g",NA,"VIAL",NA,"INJ","","","C",NA,1,NA,"g",NA,"J01GB04",1.0589,1.1714,"","","VIAL",0.156862745098039
"339","Kanamycin","Aminoglycosides","J01GB04","Watch","No","Natamycin","","50 mg/ml",NA,"OPHT DROP",NA,"OPHT","","","N",NA,NA,NA,"",NA,"S01AA10",15.7686,NA,"","","ML",0.148148148148148
"340","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Ciprofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AX13",0.2891,0.072,"","","ML",0.185897435897436
"341","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Ciprofloxacin","","2 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,0.5,NA,"g",NA,"J01MA02",0.0025,0.01,"","","ML",0.185897435897436
"342","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Ciprofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.026,0.0212,"","","TAB-CAP",0.185897435897436
"343","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Ciprofloxacin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.1282,NA,"","","ML",0.185897435897436
"344","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Ciprofloxacin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0859,"","","EACH",0.185897435897436
"345","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Ciprofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01MA02",0.0269,0.0373,"","","TAB-CAP",0.185897435897436
"350","Levofloxacin","Fluoroquinolones","J01MA12","Watch","No","Norfloxacin","","400 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.8,NA,"g",NA,"J01MA06",NA,0.0258,"","","TAB-CAP",0.143939393939394
"351","Lincomycin","Macrolides","J01FF02","Watch","No","Dactinomycin","","500 mcg",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01DA01",8.7021,NA,"","","VIAL",0.172222222222222
"352","Lincomycin","Macrolides","J01FF02","Watch","No","Spectinomycin","","2 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01XX04",NA,4.85,"","","VIAL",0.191452991452991
"353","Lincomycin","Macrolides","J01FF02","Watch","No","Vancomycin","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.133333333333333
"354","Lincomycin","Macrolides","J01FF02","Watch","No","Vancomycin","","500 mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01XA01",1.907,NA,"","","VIAL",0.133333333333333
"357","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Ciprofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AX13",0.2891,0.072,"","","ML",0.185897435897436
"358","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Ciprofloxacin","","2 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,0.5,NA,"g",NA,"J01MA02",0.0025,0.01,"","","ML",0.185897435897436
"359","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Ciprofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.026,0.0212,"","","TAB-CAP",0.185897435897436
"360","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Ciprofloxacin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.1282,NA,"","","ML",0.185897435897436
"361","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Ciprofloxacin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0859,"","","EACH",0.185897435897436
"362","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Ciprofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01MA02",0.0269,0.0373,"","","TAB-CAP",0.185897435897436
"363","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Levofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.1395,0.0593,"","","TAB-CAP",0.085858585858586
"364","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Levofloxacin","","5 mg/ml",NA,"VIAL",NA,"INJ","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.0071,0.0171,"","","ML",0.085858585858586
"365","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Levofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",0.0677,0.122,"","","TAB-CAP",0.085858585858586
"366","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Levofloxacin","","750 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",NA,0.4728,"","","TAB-CAP",0.085858585858586
"367","Lomefloxacin","Fluoroquinolones","J01MA07","Watch","No","Norfloxacin","","400 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.8,NA,"g",NA,"J01MA06",NA,0.0258,"","","TAB-CAP",0.143939393939394
"368","Lymecycline","Tetracyclines","J01AA04","Watch","No","Doxycycline","","100 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.1,NA,"g",NA,"J01AA02",0.0192,0.0133,"","","TAB-CAP",0.181818181818182
"369","Lymecycline","Tetracyclines","J01AA04","Watch","No","Oxytetracycline","","3%",NA,"OPHT OINT",NA,"OPHT","","","N",NA,NA,NA,"",NA,"S01AA04",NA,0.0451,"","","G",0.193939393939394
"372","Meropenem-vaborbactam","Carbapenems","J01DH52","Reserve","Yes","Meropenem","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01DH02",8.3722,10.1,"","","VIAL",0.19047619047619
"373","Meropenem-vaborbactam","Carbapenems","J01DH52","Reserve","Yes","Meropenem","","500 mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01DH02",5.1163,NA,"","","VIAL",0.19047619047619
"374","Metacycline","Tetracyclines","J01AA05","Watch","No","Tetracycline","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0883,"","","EACH",0.085858585858586
"375","Metacycline","Tetracyclines","J01AA05","Watch","No","Tetracycline","","3%",NA,"OINTMENT",NA,"TOP","","","P",NA,NA,NA,"",NA,"D06AA04",0.0137,0.0416,"","","G",0.085858585858586
"376","Metacycline","Tetracyclines","J01AA05","Watch","No","Tetracycline HCl","","1%",NA,"OPHT OINT",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AA09",0.1294,0.0457,"","","G",0.15530303030303
"377","Metacycline","Tetracyclines","J01AA05","Watch","No","Tetracycline HCl","","1%",NA,"OINTMENT",NA,"TOP","","","P",NA,NA,NA,"",NA,"D06AA04",NA,0.0512,"","","G",0.15530303030303
"378","Metacycline","Tetracyclines","J01AA05","Watch","No","Tetracycline HCl","","250 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01AA07",0.0222,0.015,"","","TAB-CAP",0.15530303030303
"379","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","1 g",NA,"SUPPOS",NA,"RECT","","","E",NA,2,NA,"g",NA,"P01AB01",0.694,0.43,"","","SUPP",0.0925925925925926
"380","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","125 mg/5 ml",NA,"SYRUP",NA,"PO","","","P",NA,1.5,NA,"g",NA,"P01AB01",NA,0.0058,"","","ML",0.0925925925925926
"381","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","200 mg/5 ml",NA,"SYRUP",NA,"PO","","","E",NA,1.5,NA,"g",NA,"P01AB01",0.0103,0.0054,"","","ML",0.0925925925925926
"382","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","200-250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1.5,NA,"g",NA,"P01AB01",0.0067,0.0061,"","","TAB-CAP",0.0925925925925926
"383","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","400-500 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1.5,NA,"g",NA,"P01AB01",0.0157,0.0118,"","","TAB-CAP",0.0925925925925926
"384","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","5 mg/ml",NA,"VIAL",NA,"INJ","","","E",NA,1.5,NA,"g",NA,"J01XD01",0.0039,0.005,"","","ML",0.0925925925925926
"385","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","500 mg",NA,"PESSARY",NA,"VAG","","","P",NA,0.5,NA,"g",NA,"G01AF01",NA,0.0334,"","","PESS",0.0925925925925926
"386","Metronidazole (IV)","Imidazoles","J01XD01","Access","Yes","Metronidazole","","500 mg",NA,"SUPPOS",NA,"RECT","","","E",NA,2,NA,"g",NA,"P01AB01",0.2326,NA,"","","SUPP",0.0925925925925926
"387","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","1 g",NA,"SUPPOS",NA,"RECT","","","E",NA,2,NA,"g",NA,"P01AB01",0.694,0.43,"","","SUPP",0.116666666666667
"388","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","125 mg/5 ml",NA,"SYRUP",NA,"PO","","","P",NA,1.5,NA,"g",NA,"P01AB01",NA,0.0058,"","","ML",0.116666666666667
"389","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","200 mg/5 ml",NA,"SYRUP",NA,"PO","","","E",NA,1.5,NA,"g",NA,"P01AB01",0.0103,0.0054,"","","ML",0.116666666666667
"390","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","200-250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1.5,NA,"g",NA,"P01AB01",0.0067,0.0061,"","","TAB-CAP",0.116666666666667
"391","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","400-500 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1.5,NA,"g",NA,"P01AB01",0.0157,0.0118,"","","TAB-CAP",0.116666666666667
"392","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","5 mg/ml",NA,"VIAL",NA,"INJ","","","E",NA,1.5,NA,"g",NA,"J01XD01",0.0039,0.005,"","","ML",0.116666666666667
"393","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","500 mg",NA,"PESSARY",NA,"VAG","","","P",NA,0.5,NA,"g",NA,"G01AF01",NA,0.0334,"","","PESS",0.116666666666667
"394","Metronidazole (oral)","Imidazoles","P01AB01","Access","Yes","Metronidazole","","500 mg",NA,"SUPPOS",NA,"RECT","","","E",NA,2,NA,"g",NA,"P01AB01",0.2326,NA,"","","SUPP",0.116666666666667
"395","Mezlocillin","Penicillins ","J01CA10","Watch","No","Cloxacillin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0598,"","","EACH",0.181818181818182
"396","Moxifloxacin","Fluoroquinolones","J01MA14","Watch","No","Ciprofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AX13",0.2891,0.072,"","","ML",0.165811965811966
"397","Moxifloxacin","Fluoroquinolones","J01MA14","Watch","No","Ciprofloxacin","","2 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,0.5,NA,"g",NA,"J01MA02",0.0025,0.01,"","","ML",0.165811965811966
"398","Moxifloxacin","Fluoroquinolones","J01MA14","Watch","No","Ciprofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.026,0.0212,"","","TAB-CAP",0.165811965811966
"399","Moxifloxacin","Fluoroquinolones","J01MA14","Watch","No","Ciprofloxacin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.1282,NA,"","","ML",0.165811965811966
"400","Moxifloxacin","Fluoroquinolones","J01MA14","Watch","No","Ciprofloxacin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0859,"","","EACH",0.165811965811966
"401","Moxifloxacin","Fluoroquinolones","J01MA14","Watch","No","Ciprofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01MA02",0.0269,0.0373,"","","TAB-CAP",0.165811965811966
"404","Nafcillin","Penicillins ","J01CF06","Access","No","Oxacillin","","1 g",NA,"VIAL",NA,"INJ","","","T",NA,2,NA,"g",NA,"J01CF04",0.3542,NA,"","","VIAL",0.148148148148148
"405","Nafcillin","Penicillins ","J01CF06","Access","No","Oxacillin","","1 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.1336,"","","EACH",0.148148148148148
"406","Nafcillin","Penicillins ","J01CF06","Access","No","Oxacillin","","500 mg",NA,"AMPOULE",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01CF04",0.2357,NA,"","","VIAL",0.148148148148148
"407","Neomycin","Aminoglycosides","J01GB05","Watch","No","Bleomycin","","15 IU",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01DC01",12.321,12.15,"","","VIAL",0.115740740740741
"408","Neomycin","Aminoglycosides","J01GB05","Watch","No","Capreomycin","","1 g",NA,"VIAL",NA,"INJ","","","C",NA,1,NA,"g",NA,"J04AB30",5.3293,4.7,"","","VIAL",0.162878787878788
"409","Neomycin","Aminoglycosides","J01GB05","Watch","No","Mitomycin","","5 mg",NA,"VIAL",NA,"INJ","","","N",NA,NA,NA,"",NA,"L01DC03",25,NA,"","","VIAL",0.194444444444445
"410","Neomycin","Aminoglycosides","J01GB05","Watch","No","Natamycin","","50 mg/ml",NA,"OPHT DROP",NA,"OPHT","","","N",NA,NA,NA,"",NA,"S01AA10",15.7686,NA,"","","ML",0.194444444444445
"411","Neomycin","Aminoglycosides","J01GB05","Watch","No","Neomycin/Bacitracin","","5mg/500IU/g",NA,"OINTMENT",NA,"TOP","","","N",NA,NA,NA,"",NA,"D06AX04",NA,0.0433,"","","G",0.192982456140351
"416","Nitrofurantoin","Nitrofurantoin","J01XE01","Access","Yes","Nitrofurazone","","0.20%",NA,"OINTMENT",NA,"TOP","","","N",NA,NA,NA,"",NA,"D08AF",0.0181,NA,"","","G",0.153013653013653
"417","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ciprofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AX13",0.2891,0.072,"","","ML",0.140559440559441
"418","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ciprofloxacin","","2 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,0.5,NA,"g",NA,"J01MA02",0.0025,0.01,"","","ML",0.140559440559441
"419","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ciprofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.026,0.0212,"","","TAB-CAP",0.140559440559441
"420","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ciprofloxacin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.1282,NA,"","","ML",0.140559440559441
"421","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ciprofloxacin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0859,"","","EACH",0.140559440559441
"422","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ciprofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01MA02",0.0269,0.0373,"","","TAB-CAP",0.140559440559441
"423","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Levofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.1395,0.0593,"","","TAB-CAP",0.143939393939394
"424","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Levofloxacin","","5 mg/ml",NA,"VIAL",NA,"INJ","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.0071,0.0171,"","","ML",0.143939393939394
"425","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Levofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",0.0677,0.122,"","","TAB-CAP",0.143939393939394
"426","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Levofloxacin","","750 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",NA,0.4728,"","","TAB-CAP",0.143939393939394
"428","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AX11",0.2039,NA,"","","ML",0.190446127946128
"429","Norfloxacin","Fluoroquinolones","J01MA06","Watch","No","Ofloxacin","","200 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.4,NA,"g",NA,"J01MA01",NA,0.0497,"","","TAB-CAP",0.190446127946128
"430","Ofloxacin","Fluoroquinolones","J01MA01","Watch","No","Cloxacillin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0598,"","","EACH",0.195286195286195
"431","Ofloxacin","Fluoroquinolones","J01MA01","Watch","No","Norfloxacin","","400 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.8,NA,"g",NA,"J01MA06",NA,0.0258,"","","TAB-CAP",0.190446127946128
"434","Oleandomycin","Macrolides","J01FA05","Watch","No","Clindamycin","","300 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1.2,NA,"g",NA,"J01FF01",0.0867,0.1,"","","TAB-CAP",0.199494949494949
"435","Oleandomycin","Macrolides","J01FA05","Watch","No","Vancomycin","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.177777777777778
"436","Oleandomycin","Macrolides","J01FA05","Watch","No","Vancomycin","","500 mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01XA01",1.907,NA,"","","VIAL",0.177777777777778
"440","Oxacillin","Penicillins ","J01CF04","Access","No","Oxaliplatin","","100 mg",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01XA03",74.7676,NA,"","","VIAL",0.169612794612795
"441","Oxacillin","Penicillins ","J01CF04","Access","No","Oxaliplatin","","50 mg",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01XA03",28.8821,NA,"","","VIAL",0.169612794612795
"443","Oxytetracycline","Tetracyclines","J01AA06","Watch","No","Tetracycline","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0883,"","","EACH",0.192424242424242
"444","Oxytetracycline","Tetracyclines","J01AA06","Watch","No","Tetracycline","","3%",NA,"OINTMENT",NA,"TOP","","","P",NA,NA,NA,"",NA,"D06AA04",0.0137,0.0416,"","","G",0.192424242424242
"445","Pefloxacin","Fluoroquinolones","J01MA03","Watch","No","Levofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.1395,0.0593,"","","TAB-CAP",0.172222222222222
"446","Pefloxacin","Fluoroquinolones","J01MA03","Watch","No","Levofloxacin","","5 mg/ml",NA,"VIAL",NA,"INJ","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.0071,0.0171,"","","ML",0.172222222222222
"447","Pefloxacin","Fluoroquinolones","J01MA03","Watch","No","Levofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",0.0677,0.122,"","","TAB-CAP",0.172222222222222
"448","Pefloxacin","Fluoroquinolones","J01MA03","Watch","No","Levofloxacin","","750 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",NA,0.4728,"","","TAB-CAP",0.172222222222222
"449","Pefloxacin","Fluoroquinolones","J01MA03","Watch","No","Ofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AX11",0.2039,NA,"","","ML",0.103703703703704
