"","iso3c","whoc.region","who.region","Income.group","wb.region","sc1_ecoli_MAD","sc1_ecoli_MPD","sc2_ecoli_MAD","sc2_ecoli_MPD","sc1_saureus_MAD","sc1_saureus_MPD","sc2_saureus_MAD","sc2_saureus_MPD","sc1_ecoli_TAD","sc1_ecoli_TPD","sc2_ecoli_TAD","sc2_ecoli_TPD","sc1_saureus_TAD","sc1_saureus_TPD","sc2_saureus_TAD","sc2_saureus_TPD"
"75","IND","SEARO D","SEARO","Lower middle income","South Asia",71663975.0334473,1.75036699327348e-05,217163559.545654,5.30414237868152e-05,42204165.9501953,1.03082182198946e-05,140680552.665527,3.43607272922218e-05,1158782365.93896,1.74954108530599e-05,3511461700.56494,5.30163963069867e-05,682427288.416504,1.03033547447124e-05,2274757621.89014,3.43445157226301e-05
"76","IRL","EURO A","EURO","High income","Europe & Central Asia",10989275.9737549,1.7827604533383e-05,33300836.2391357,5.40230440157131e-05,6471765.03936768,1.04989716108511e-05,21572550.111084,3.49965720258221e-05,179208377.72937,1.78123791535886e-05,543055689.737061,5.3976906491045e-05,105538790.167114,1.04900059343575e-05,351795967.075195,3.49666864330962e-05
"77","IRN","EMRO E","EMRO","Upper middle income","Middle East & North Africa",12218039.6494141,1.67924629066907e-05,37024362.3300781,5.08862510068028e-05,7195447.2802124,9.88941406198984e-06,23984824.1590576,3.29647134396203e-05,199315865.167603,1.68104326748578e-05,603987467.711182,5.09407048650086e-05,117381049.50354,9.89999580978739e-06,391270163.893677,3.29999859383214e-05
"78","IRQ","EMRO D","EMRO","Upper middle income","Middle East & North Africa",6212708.09860229,1.9457066183109e-05,18826387.4857178,5.89608044632802e-05,3658739.31384277,1.14585028710256e-05,12195797.4089661,3.81950086249016e-05,109793600.872589,1.94877624204398e-05,332707865.621704,5.90538227102276e-05,64658778.434906,1.14765788035092e-05,215529254.508911,3.82552614464143e-05
"79","ISL","EURO A","EURO","High income","Europe & Central Asia",483150.298389435,1.7476807363753e-05,1464091.80493736,5.29600220120835e-05,284535.724689484,1.0292399825659e-05,948452.411916733,3.43079992845845e-05,7760112.14183044,1.74801524110275e-05,23515491.1708374,5.29701584427685e-05,4570066.70756912,1.02943696066263e-05,15233555.6168938,3.43145651864712e-05
"80","ISR","EURO A","EURO","High income","Middle East & North Africa",8853258.19433594,1.86582010342878e-05,26828055.1263428,5.65400031174342e-05,5213809.64663696,1.09880799233177e-05,17379365.4845886,3.66269330689284e-05,143147397.509399,1.86753647678836e-05,433779991.877991,5.65920143731508e-05,84301531.4624023,1.09981870291998e-05,281005104.609436,3.66606233960622e-05
"81","ITA","EURO A","EURO","High income","Europe & Central Asia",29794188.9378662,1.7623760610148e-05,90285420.1164551,5.34053346440357e-05,17546309.5244141,1.03789352991929e-05,58487698.0162354,3.45964507609513e-05,473145961.748291,1.75864779026691e-05,1433775609.31152,5.32923560783916e-05,278643836.951904,1.03569808842129e-05,928812775.639404,3.45232690862295e-05
"82","JAM","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",274971.943283081,1.71543878128664e-05,833248.312075615,5.19829933159559e-05,161936.100218773,1.01025385751882e-05,539787.000285149,3.36751285562536e-05,4399794.60758591,1.71638670580309e-05,13332710.9155064,5.20117182930205e-05,2591120.88120651,1.01081205608183e-05,8637069.596138,3.36937351719728e-05
"83","JOR","EMRO E","EMRO","Upper middle income","Middle East & North Africa",1035474.56683731,1.87615447771491e-05,3137801.53145218,5.68531629473663e-05,609805.238494873,1.10489354430652e-05,2032684.04677582,3.68297834781278e-05,16274657.6555634,1.87163855071789e-05,49317141.9841614,5.6716316928013e-05,9584374.88092804,1.10223427683255e-05,31947915.208046,3.67411413400791e-05
"84","JPN","WPRO A","WPRO","High income","East Asia & Pacific",92846334.2436523,1.85518223528558e-05,281352527.239258,5.6217643339278e-05,54678553.387207,1.09254373608735e-05,182261844.286133,3.6418124468727e-05,1473955256.98633,1.85248524432453e-05,4466531058.73145,5.61359162050465e-05,868033746.140625,1.09095557594403e-05,2893445810.36133,3.63651857377697e-05
"85","KAZ","EURO C","EURO","Upper middle income","Europe & Central Asia",6314894.66323853,1.79179508294232e-05,19136044.4235229,5.42968206645129e-05,3718944.37466431,1.05521732840969e-05,12396481.2451477,3.51739109360188e-05,110864887.845673,1.80481316558798e-05,335954204.292267,5.46913078363776e-05,65290097.5737305,1.06288320832133e-05,217633658.02121,3.54294401865561e-05
"86","KEN","AFRO E","AFRO","Lower middle income","Sub-Saharan Africa",2728509.79660034,1.92560033740927e-05,8268211.30761719,5.83515239865078e-05,1606853.96583557,1.13401042064302e-05,5356179.79957581,3.78003467450677e-05,43981218.5401764,1.92199749057353e-05,133276416.613312,5.82423467984227e-05,25901100.507309,1.13188883415464e-05,86337000.2857361,3.77296271910353e-05
"87","KGZ","EURO B","EURO","Lower middle income","Europe & Central Asia",315875.55927372,1.81026257497215e-05,957198.664451599,5.48564416650755e-05,186024.095374107,1.06609216832159e-05,620080.317838669,3.55364056064627e-05,5221442.93175316,1.81964427036843e-05,15822554.2626667,5.51407352009264e-05,3074988.66335487,1.0716167112915e-05,10249962.1767597,3.5720556923087e-05
"88","KHM","WPRO B","WPRO","Lower middle income","East Asia & Pacific",1328944.82563782,1.79692366799421e-05,4027105.67240143,5.44522342576761e-05,782637.062011719,1.05823735966405e-05,2608790.26813507,3.52745794856293e-05,21852476.5880966,1.8017366668138e-05,66219628.1175308,5.45980825382144e-05,12869273.2333603,1.06107156167466e-05,42897578.3620834,3.53690528123413e-05
"89","KIR","WPRO B","WPRO","Lower middle income","East Asia & Pacific",7282.85609927773,1.87740041961851e-05,22069.2609224319,5.68909218493736e-05,4288.97525420785,1.10562722245374e-05,14296.5841873884,3.68542407669221e-05,120065.264492571,1.88343570704203e-05,363834.13127023,5.70738087465227e-05,70708.0853295922,1.10918118782446e-05,235693.616206825,3.69727060163399e-05
"90","KOR","WPRO B","WPRO","High income","East Asia & Pacific",26794411.0594482,1.55679152082554e-05,81195175.9329834,4.71754954900635e-05,15779877.5700684,9.16832229671684e-06,52599587.9128418,3.05610720681052e-05,428285976.393066,1.5581753601436e-05,1297836105.82275,4.72174283787843e-05,252227962.746338,9.17647129145934e-06,840759794.148926,3.05882346668278e-05
"91","KWT","EMRO E","EMRO","High income","Middle East & North Africa",2643600.72483826,1.51054204593563e-05,8010909.42671204,4.57739871538919e-05,1556885.98680115,8.89597618298825e-06,5189619.14039612,2.96532477016123e-05,42850228.6371155,1.51986022130166e-05,129849147.87796,4.60563597690323e-05,25235600.7945251,8.95084741158784e-06,84118656.2468872,2.98361534034508e-05
"92","LAO","WPRO B","WPRO","Lower middle income","East Asia & Pacific",482073.437467575,1.83745378383647e-05,1460828.56870079,5.56804165629574e-05,283900.277708054,1.08210409438647e-05,946334.246067047,3.60701359866595e-05,7837773.5536232,1.83944831597792e-05,23750828.2928619,5.57408565168225e-05,4615781.98189545,1.08327860398491e-05,15385939.6531124,3.61092861270181e-05
"93","LBN","EMRO E","EMRO","Upper middle income","Middle East & North Africa",1275633.13873291,1.71846814850074e-05,3865554.94927979,5.20747920889603e-05,751243.931091309,1.01203774341627e-05,2504146.42972565,3.37345913202829e-05,21083075.6608276,1.72530435140067e-05,63888107.4073029,5.22819495057706e-05,12416209.4682312,1.01606333762977e-05,41387364.6065063,3.38687776856408e-05
"94","LBR","AFRO D","AFRO","Low income","Sub-Saharan Africa",44806.2450582981,1.94577740443728e-05,135776.501321316,5.89629521473198e-05,26386.9422028065,1.14589195998584e-05,87956.4745132923,3.81963988853101e-05,748565.037038326,1.95026808791461e-05,2268378.90172505,5.9099033009027e-05,440838.964987516,1.14853636328788e-05,1469463.21734238,3.82845454616181e-05
"95","LBY","EMRO E","EMRO","Upper middle income","Middle East & North Africa",1047775.14912415,1.67191651945867e-05,3175076.16937256,5.06641358491476e-05,617055.831642151,9.84625171812494e-06,2056852.75457382,3.28208385763107e-05,17079664.1694946,1.67823528162476e-05,51756557.3295975,5.08556138481352e-05,10058553.170845,9.88346061485247e-06,33528510.2359238,3.29448683884216e-05
"96","LCA","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",34679.3263444901,1.66831421621097e-05,105088.866348267,5.05549755936982e-05,20423.3549852371,9.82503903613363e-06,68077.8493548632,3.27501298338709e-05,563152.866793633,1.67445709373319e-05,1706523.81309128,5.07411232890418e-05,331651.969954491,9.86121223004245e-06,1105506.55525804,3.28707070987655e-05
"97","LKA","SEARO B","SEARO","Upper middle income","South Asia",1882071.06721497,1.7420130917709e-05,5703245.62215424,5.27882751749994e-05,1108385.14674377,1.02590251111903e-05,3694617.14032745,3.41967502276001e-05,30282050.4021759,1.7396982946245e-05,91763788.1968384,5.27181296227064e-05,17833640.5745392,1.02453941138156e-05,59445468.1884918,3.41513134867655e-05
"98","LSO","AFRO E","AFRO","Lower middle income","Sub-Saharan Africa",54546.8193254471,1.82144977677543e-05,165293.391650915,5.51954476995731e-05,32123.4644320011,1.07267990796337e-05,107078.214668512,3.57559968971549e-05,880275.319821358,1.82388560581958e-05,2667500.96060419,5.526926060523e-05,518407.67232132,1.07411428016086e-05,1728025.5707221,3.58038092624e-05
"99","LTU","EURO C","EURO","High income","Europe & Central Asia",880372.674964905,1.6978804983373e-05,2667795.76810074,5.14509193592739e-05,518468.231868744,9.99914437062986e-06,1728227.34444427,3.33304791129616e-05,14153893.3515778,1.70972048845639e-05,42890582.801445,5.18097080117474e-05,8335494.19749451,1.00688657578991e-05,27784979.2918625,3.35628842090564e-05
"100","LUX","EURO A","EURO","High income","Europe & Central Asia",942785.954574585,1.62643081232942e-05,2856927.03949738,4.92857805399783e-05,555227.037807465,9.57840282116143e-06,1850756.7508049,3.19280086799619e-05,15213060.8563461,1.63005121825137e-05,46100182.4023895,4.93954893076488e-05,8959298.63781738,9.59972210533817e-06,29864327.9110184,3.19990727397287e-05
"101","LVA","EURO C","EURO","High income","Europe & Central Asia",526415.285968781,1.76260951416143e-05,1595197.7864151,5.34124084128326e-05,310015.171928406,1.03803100428253e-05,1033383.88454628,3.46010329912335e-05,8609222.35625839,1.76229244123933e-05,26088551.9931068,5.34028000181804e-05,5070118.93819809,1.03784429199644e-05,16900396.1966133,3.4594809192715e-05
"102","MAR","EMRO D","EMRO","Lower middle income","Middle East & North Africa",2135194.03974915,1.75237695185805e-05,6470284.96379852,5.31023318582517e-05,1257453.29634094,1.03200541318315e-05,4191510.98565674,3.44001804336086e-05,34379414.6027527,1.75180243053357e-05,104180044.204147,5.30849221136266e-05,20246638.712204,1.03166709834944e-05,67488795.6886139,3.43889032687693e-05
"103","MDA","EURO C","EURO","Lower middle income","Europe & Central Asia",291668.103557587,1.61595366510328e-05,883842.718881607,4.89682921311419e-05,171769.84245491,9.51670664646773e-06,572566.133108139,3.17223551577828e-05,4807704.64687157,1.61610778400128e-05,14568801.7276344,4.8972962369729e-05,2831363.01055336,9.5176141980063e-06,9437876.59967995,3.17253803165952e-05
"104","MDG","AFRO D","AFRO","Low income","Sub-Saharan Africa",565482.634248734,1.95011750333937e-05,1713583.74995232,5.90944701379511e-05,333019.534254074,1.14844768828794e-05,1110065.1184864,3.82815897588368e-05,9457404.64725876,1.95374550637032e-05,28658801.868248,5.92044090915325e-05,5569578.6830101,1.15058409047359e-05,18565262.2360382,3.83528029317849e-05
"105","MDV","SEARO D","SEARO","Upper middle income","South Asia",95636.1444826126,1.57816683142546e-05,289806.491286278,4.78232358308814e-05,56322.3539180756,9.2941936444752e-06,187741.176593781,3.09806448300637e-05,1580475.84571552,1.57595440927592e-05,4789320.62938118,4.77561930716653e-05,930779.327588081,9.28116547527004e-06,3102597.70813656,3.09372177474408e-05
"106","MEX","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",23735517.5216064,1.75879274707677e-05,71925810.4708252,5.32967497899385e-05,13978255.1920166,1.03578344391891e-05,46594183.8876953,3.45261147459127e-05,377038828.832764,1.75780588496395e-05,1142541903.12866,5.32668448858429e-05,222044693.513428,1.03520231640663e-05,740148977.342041,3.45067438319188e-05
"107","MKD","EURO B","EURO","Upper middle income","Europe & Central Asia",342306.451025009,1.72234180550571e-05,1037292.26925468,5.21921755937009e-05,201590.571302414,1.01431880043834e-05,671968.568119049,3.38106265360446e-05,5539221.54391479,1.72358659777742e-05,16785519.6563416,5.22298963618502e-05,3262149.33813858,1.01505181451732e-05,10873831.0508881,3.38350602466802e-05
"108","MLI","AFRO D","AFRO","Low income","Sub-Saharan Africa",476960.261806488,2.04044348210501e-05,1445334.05847359,6.18316177569081e-05,280886.630315781,1.20163741109468e-05,936288.737831116,4.00545790934819e-05,8011257.10853004,2.04287124952694e-05,24276535.2742214,6.19051857629538e-05,4717908.36872864,1.2030670385196e-05,15726360.6074619,4.01022330321538e-05
"109","MLT","EURO A","EURO","High income","Middle East & North Africa",242701.937768936,1.71068175961998e-05,735460.381216049,5.18388380815179e-05,142931.70975399,1.00745263112662e-05,476439.016593933,3.35817530012619e-05,3908354.8526268,1.71972068389545e-05,11843499.0435963,5.21127457535733e-05,2301702.47377014,1.01277532403576e-05,7672341.35540009,3.37591764829648e-05
"110","MMR","SEARO D","SEARO","Lower middle income","East Asia & Pacific",19355.5727881193,1.73906327573041e-05,58653.2544596195,5.26988903633086e-05,11398.8428387642,1.02416545697953e-05,37996.1443681717,3.41388499775786e-05,318566.236626625,1.75002730078852e-05,965352.283917785,5.30311331679107e-05,187609.245192885,1.03062177726224e-05,625364.17331183,3.43540604873779e-05
"111","MNE","EURO B","EURO","Upper middle income","Europe & Central Asia",114345.979464054,1.77073327525339e-05,346502.96780014,5.36585840566797e-05,67340.2821798325,1.04281478991787e-05,224467.607141972,3.47604929781804e-05,1851630.95437145,1.77112740028756e-05,5611002.85639572,5.36705269405463e-05,1090456.78147793,1.0430468771033e-05,3634855.92260075,3.47682290869946e-05
"112","MNG","WPRO B","WPRO","Lower middle income","East Asia & Pacific",335660.638011932,1.76338693425293e-05,1017153.44776917,5.34359676765904e-05,197676.306745529,1.03848879468145e-05,658921.022109985,3.4616293143895e-05,5625709.34386253,1.77393429081762e-05,17047604.0083046,5.37555843684028e-05,3313074.89419746,1.04469975315658e-05,11043582.9520531,3.48233250150197e-05
"113","MOZ","AFRO E","AFRO","Low income","Sub-Saharan Africa",278472.172633171,2.03500978443354e-05,843855.050280571,6.16669618259992e-05,163995.058817863,1.1984376964029e-05,546650.188046455,3.99479226274216e-05,4427856.96478844,2.03275749456847e-05,13417748.0349007,6.1598710380833e-05,2607609.65675926,1.19711140509702e-05,8692032.0388813,3.99037128131565e-05
"114","MRT","AFRO D","AFRO","Lower middle income","Sub-Saharan Africa",162919.68505621,1.94138071062079e-05,493696.011053085,5.88297179954084e-05,95945.4005355835,1.14330290962744e-05,319817.999914646,3.81100967648558e-05,2603084.75329113,1.94206872940764e-05,7888135.51949215,5.88505668375451e-05,1532988.49203587,1.14370805989338e-05,5109961.59788418,3.81236016813429e-05
"115","MUS","AFRO D","AFRO","Upper middle income","Sub-Saharan Africa",243778.38364315,1.62374225778981e-05,738722.345989227,4.92043096855017e-05,143566.391663551,9.56257087352496e-06,478554.626310349,3.18752357402942e-05,3900508.32917976,1.62285915184214e-05,11819721.7695065,4.91775482246054e-05,2297094.21300316,9.5573706081528e-06,7656980.51721382,3.18579012250193e-05
"116","MWI","AFRO E","AFRO","Low income","Sub-Saharan Africa",297834.818353653,1.96321040032405e-05,902529.752093315,5.94912243560052e-05,175398.436231613,1.15615762386682e-05,584661.453888893,3.85385875084305e-05,4993863.24265862,1.96625537161883e-05,15132918.7967701,5.95834956356951e-05,2940944.2539444,1.15795069988163e-05,9803147.46046638,3.85983564552956e-05
"117","MYS","WPRO B","WPRO","Upper middle income","East Asia & Pacific",7347711.04165649,1.6722617761182e-05,22265790.9324951,5.06745990353451e-05,4327214.4291687,9.84828477706779e-06,14424048.0503235,3.28276158131963e-05,119246248.448547,1.67527508033466e-05,361352266.595276,5.07659113243059e-05,70226493.7595215,9.86602903699455e-06,234088311.869385,3.28867633635953e-05
"118","NAM","AFRO E","AFRO","Upper middle income","Sub-Saharan Africa",239453.995201111,1.89930356843547e-05,725618.159104347,5.75546529410566e-05,141017.650933266,1.118525199302e-05,470058.832837105,3.7284173024078e-05,3838353.42816162,1.90091115230926e-05,11631373.8093777,5.76033671852713e-05,2260457.3625145,1.11947184909999e-05,7534857.78026962,3.73157278339498e-05
"119","NER","AFRO D","AFRO","Low income","Sub-Saharan Africa",376766.061306,2.1110014855531e-05,1141715.32714081,6.39697414193369e-05,221880.690380096,1.24318646442798e-05,739602.296800613,4.14395485647181e-05,6167354.85159874,2.11493443888766e-05,18688953.8124256,6.40889214189346e-05,3632006.44742775,1.24550244031049e-05,12106688.0340214,4.15167475848799e-05
"120","NGA","AFRO D","AFRO","Lower middle income","Sub-Saharan Africa",15261520.3744507,2.00441614065666e-05,46247030.9516602,6.07398824145303e-05,8987673.29608154,1.1804222006623e-05,29958910.7734375,3.93474064095303e-05,257461478.029724,2.00803644316904e-05,780186283.772583,6.08495881506241e-05,151621809.039978,1.18255406774423e-05,505406024.314941,3.94184684710157e-05
"121","NIC","AMRO D","PAHO","Lower middle income","Latin America & Caribbean",274957.541157722,1.79694562667735e-05,833204.664913177,5.44528974347669e-05,161926.93624115,1.05825029903614e-05,539756.451863289,3.52750098195036e-05,4422941.14159775,1.79702672071245e-05,13402851.8324108,5.4455354718764e-05,2604741.45658302,1.05829805285093e-05,8682471.47327423,3.52766015639563e-05
"122","NLD","EURO A","EURO","High income","Europe & Central Asia",14934309.5817261,1.737201827173e-05,45255482.4747314,5.26424783237145e-05,8795082.94415283,1.02306933483537e-05,29316942.6615601,3.41023105959615e-05,238583376.911987,1.7384224971791e-05,722979906.377197,5.26794678875807e-05,140506023.873047,1.02378814505671e-05,468353402.537476,3.41262707460915e-05
"123","NOR","EURO A","EURO","High income","Europe & Central Asia",7672227.97836304,1.74503479569019e-05,23249175.5749512,5.28798420275183e-05,4518310.87817383,1.02768188337492e-05,15061036.2088623,3.42560626615873e-05,121519427.045837,1.74278123832492e-05,368240684.655518,5.28115521943241e-05,71564950.3453369,1.02635484560393e-05,238549833.00293,3.42118279743231e-05
"124","NPL","SEARO D","SEARO","Low income","South Asia",586206.096908569,1.7650614306876e-05,1776382.34840584,5.3486714938723e-05,345226.825410843,1.03947482572445e-05,1150756.18842506,3.4649163014264e-05,9593046.7747345,1.76967695593635e-05,29069842.6336937,5.36265816581173e-05,5649507.72603607,1.04219273291588e-05,18831694.1397743,3.47397609361939e-05
"125","NZL","WPRO A","WPRO","High income","East Asia & Pacific",4024376.94813538,1.75159914707405e-05,12195081.521347,5.30787614251089e-05,2370026.0211792,1.03154739443058e-05,7900086.67578125,3.43849128802924e-05,64221461.1622009,1.75229003585265e-05,194610485.567078,5.30996972912769e-05,37821141.1566162,1.03195423451876e-05,126070469.289429,3.43984741476353e-05
"126","OMN","EMRO E","EMRO","High income","Middle East & North Africa",3537386.43600464,1.53622893205096e-05,10719350.6963654,4.65523825912336e-05,2083255.43762207,9.04723679286006e-06,6944183.85400391,3.01574519043442e-05,56209279.4618835,1.52976103080392e-05,170331111.137726,4.6356384327737e-05,33103066.6433105,9.00914970550038e-06,110343538.491913,3.00304943955751e-05
"127","PAK","EMRO D","EMRO","Lower middle income","South Asia",14642492.5380249,1.855435933253e-05,44371189.9416504,5.62253318604121e-05,8623176.17095947,1.09269312690757e-05,28743920.7589722,3.64231044706184e-05,241337621.866333,1.85653283509017e-05,731326130.845337,5.62585710662968e-05,142127218.081177,1.09333905375876e-05,473757395.349609,3.6444635259582e-05
"128","PAN","AMRO B","PAHO","High income","Latin America & Caribbean",1787035.71685791,1.770736245673e-05,5415259.74826813,5.36586741134036e-05,1052415.57372284,1.04281653892606e-05,3508051.91236877,3.47605512971243e-05,28555200.7341003,1.76755522693805e-05,86530911.2770233,5.35622795803938e-05,16816643.6400146,1.04094335186955e-05,56055478.780426,3.46981117168387e-05
"129","PER","AMRO D","PAHO","Upper middle income","Latin America & Caribbean",5020588.28683472,1.73722993336376e-05,15213903.8869934,5.26433312709948e-05,2956714.53482056,1.02308588061786e-05,9855715.11053467,3.41028626682092e-05,80752165.5231934,1.73682128277199e-05,244703531.507477,5.26309478808444e-05,47556400.3289795,1.02284524121738e-05,158521334.258942,3.4094841337136e-05
"130","PHL","WPRO B","WPRO","Lower middle income","East Asia & Pacific",10398098.6882324,1.81730027691907e-05,31509389.5548096,5.50697046242822e-05,6123601.86431885,1.07023641979891e-05,20412006.0360718,3.56745470067322e-05,170318083.479614,1.81542867114723e-05,516115397.895447,5.50129893325216e-05,100302979.458862,1.06913429854855e-05,334343262.000366,3.56378096465021e-05
"131","PNG","WPRO B","WPRO","Lower middle income","East Asia & Pacific",671373.551044464,1.84597753275488e-05,2034465.33400726,5.59387138799723e-05,395381.792514801,1.08712341522528e-05,1317939.32058334,3.62374475102886e-05,11126272.3823357,1.85274286712062e-05,33715977.0964737,5.61437235463227e-05,6552423.97263718,1.09110727838439e-05,21841413.3212051,3.63702427444988e-05
"132","POL","EURO B","EURO","High income","Europe & Central Asia",11131277.0737915,1.699963780821e-05,33731141.5230103,5.15140523133831e-05,6555424.08374023,1.00114119425495e-05,21851413.1190796,3.33713724178221e-05,180821176.8573,1.70223617674723e-05,547942946.007324,5.15829131132804e-05,106489037.070679,1.00247932503912e-05,354963450.675049,3.34159769150792e-05
"133","PRK","SEARO D","SEARO","Low income","East Asia & Pacific",452801.264640808,1.76536634670237e-05,1372125.22387314,5.34959568956031e-05,266662.391878128,1.03965437160025e-05,888874.718296051,3.4655148787095e-05,7459220.95601273,1.77530566458089e-05,22603702.3542976,5.37971472714429e-05,4392860.32806015,1.04550728153876e-05,14642868.8507996,3.48502453136008e-05
"134","PRT","EURO A","EURO","High income","Europe & Central Asia",3408986.9430542,1.74785351049222e-05,10330263.313797,5.29652571229196e-05,2007612.4642334,1.02934172481177e-05,6692041.48153687,3.43113904883998e-05,54655960.2981873,1.74822210247934e-05,165624118.567261,5.29764262128512e-05,32187857.336792,1.02955877676708e-05,107292856.232147,3.43186253941639e-05
"135","PRY","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",941436.622982025,1.79664796226431e-05,2852838.24505234,5.44438775222815e-05,554427.23828125,1.05807501436191e-05,1848090.79151535,3.52691670929124e-05,15349330.917305,1.79779387321772e-05,46513123.8279114,5.44786020267249e-05,9039468.47605133,1.05874980029704e-05,30131561.5148087,3.5291659925537e-05
"136","QAT","EMRO E","EMRO","High income","Middle East & North Africa",1793036.77804565,1.37527425890869e-05,5433442.68055725,4.16749556628748e-05,1055977.20890045,8.09943328927211e-06,3519923.10847473,2.69981013724444e-05,28819967.0581055,1.38087818994656e-05,87333199.5875702,4.18447773814539e-05,16972998.86586,8.13243259598456e-06,56576648.0153503,2.71081015280718e-05
"137","ROU","EURO B","EURO","Upper middle income","Europe & Central Asia",4042312.52830505,1.73902447426844e-05,12249431.8578491,5.26977110596185e-05,2380589.7505188,1.02414262193339e-05,7935299.14805603,3.41380872753745e-05,63965695.6697083,1.73724059695833e-05,193835439.984558,5.26436540625198e-05,37670546.0098267,1.02309216139501e-05,125568486.071075,3.41030718758481e-05
"138","RUS","EURO C","EURO","Upper middle income","Europe & Central Asia",30813183.8763428,1.70298024897942e-05,93373281.4034424,5.16054609783569e-05,18146480.3103027,1.00291748142775e-05,60488266.3511963,3.34305822263836e-05,506556393.101074,1.70537835363259e-05,1535019341.39111,5.16781308629824e-05,298320661.871826,1.0043296385681e-05,994402192.337158,3.34776541509015e-05
"139","RWA","AFRO E","AFRO","Low income","Sub-Saharan Africa",356533.034288406,1.92198364823389e-05,1080403.12975693,5.82419284948743e-05,209966.850133896,1.13188067832592e-05,699889.498504639,3.77293558397053e-05,5964787.60072136,1.92459800724658e-05,18075113.800972,5.83211512810596e-05,3512739.084198,1.13342018089748e-05,11709130.2190094,3.77806724976609e-05
"140","SAU","EMRO E","EMRO","High income","Middle East & North Africa",11553203.3343506,1.66815997602664e-05,35009706.9433594,5.05503021151988e-05,6803914.60656738,9.82413075284644e-06,22679715.298584,3.27471024275634e-05,183926143.688721,1.66545363162898e-05,557351948.417847,5.04682916724968e-05,108317834.678345,9.80819406731789e-06,361059447.993896,3.26939801398264e-05
"141","SDN","EMRO D","EMRO","Lower middle income","Sub-Saharan Africa",2035252.64990997,1.95077334084902e-05,6167432.2171402,5.91143431324081e-05,1198584.77169037,1.14883389069833e-05,3995282.54833984,3.82944627938353e-05,32713489.1313477,1.94948987129556e-05,99131784.246109,5.90754500491536e-05,19265368.375,1.14807810206496e-05,64217894.1484528,3.82692698096742e-05
"142","SEN","AFRO D","AFRO","Lower middle income","Sub-Saharan Africa",635009.075208664,2.01794039812008e-05,1924269.86957169,6.11497072802891e-05,373963.468204498,1.18838615225743e-05,1246544.86979485,3.96128709738892e-05,10158583.27211,2.01884718322501e-05,30783584.4869118,6.1177185013184e-05,5982495.46613693,1.18892012763491e-05,19941651.0345612,3.96306698892845e-05
"143","SGP","WPRO A","WPRO","High income","East Asia & Pacific",4627853.78665161,1.44113607928993e-05,14023795.0817261,4.36707769649e-05,2725477.65707397,8.48726945010773e-06,9084923.65103149,2.82908923296248e-05,75804978.2667236,1.45723405125587e-05,229711985.103516,4.41585941092957e-05,44643701.567749,8.58206460659151e-06,148812307.762146,2.8606876101719e-05
"144","SLB","WPRO B","WPRO","Lower middle income","East Asia & Pacific",71082.3437657356,1.94233200206662e-05,215401.036391258,5.8858544069517e-05,41861.2623877525,1.14386309456504e-05,139537.538956404,3.81287691835038e-05,1181833.88870144,1.94401312271943e-05,3581314.67944145,5.89094863498259e-05,695996.397827625,1.14485304887391e-05,2319987.93365526,3.81617673235965e-05
"145","SLE","AFRO D","AFRO","Low income","Sub-Saharan Africa",90596.5315752029,1.9685756038233e-05,274534.937144756,5.96538046520545e-05,53353.3481674194,1.15931700518702e-05,177844.490803242,3.86438995025372e-05,1444991.26926231,1.96737129586552e-05,4378761.28593016,5.96173101432238e-05,850972.160984039,1.15860783294237e-05,2836573.81020069,3.86202602846293e-05
"146","SLV","AMRO B","PAHO","Lower middle income","Latin America & Caribbean",442168.2397995,1.80048947517891e-05,1339903.8014164,5.45602889362427e-05,260399.968904495,1.06033713519485e-05,867999.915826797,3.53445719661825e-05,7240131.57954407,1.80576976639445e-05,21939793.2473106,5.47202974029839e-05,4263828.53481674,1.06344650959325e-05,14212762.0377617,3.54482176225381e-05
"147","SOM","EMRO D","EMRO","Low income","Sub-Saharan Africa",393267.181661606,2.05579977055083e-05,1191718.66577339,6.22969592736741e-05,231598.809919357,1.2106801775057e-05,771996.003910065,4.03560043962187e-05,6614346.15053749,2.05962818799531e-05,20043471.7270737,6.24129708588253e-05,3895251.25942039,1.21293459861857e-05,12984170.2264309,4.04311512996842e-05
"148","SRB","EURO B","EURO","Upper middle income","Europe & Central Asia",983759.746448517,1.7466724172488e-05,2981090.13626099,5.29294671095692e-05,579353.48002243,1.0286462189066e-05,1931178.26472092,3.42882072609993e-05,15695207.6572266,1.74635220702646e-05,47561235.2312775,5.29197637450837e-05,9243184.99780273,1.02845765875767e-05,30810616.6173401,3.42819219118543e-05
"149","SSD",NA,"EMRO","Low income","Sub-Saharan Africa",250154.842905045,1.96509976042768e-05,758044.975967407,5.95484773909755e-05,147319.108658791,1.15727020104061e-05,491063.694429398,3.85756732821444e-05,4169134.29501343,1.96722679418633e-05,12633740.1606293,5.96129325565363e-05,2455251.66941833,1.15852273608157e-05,8184172.17567253,3.86174242731257e-05
